Name,Time_Sum,Gain_Sum,Lose_Sum
Paige Voight,0 days 00:02:34,74.0,22.0
Rebecca Morse,0 days 00:03:41,125.0,27.0
Rebecca Russo,0 days 00:02:02,85.0,21.0
Sammy Kolowrat,0 days 00:03:49,130.0,42.0
Sarah-Eve Coutu Godbout,0 days 00:06:14,164.0,49.0
Sarah Steele,0 days 00:09:40,251.0,58.0
Saroya Tinker,0 days 00:02:15,90.0,18.0
Shiann Darkangelo,0 days 00:11:15,285.0,67.0
Sonjia Shelly,0 days 00:00:09,15.0,2.0
Taylor Woods,0 days 00:09:40,299.0,52.0
Taytum Clairmont,0 days 00:05:13,145.0,32.0
Theresa Knutson,0 days 00:02:27,74.0,12.0
Victoria Hanson,0 days 00:00:05,12.0,0.0
Brooke Wolejko,0 days 00:00:01,11.0,1.0
Tera Hofmann,0 days 00:00:04,13.0,2.0
Samantha Ridgewell,0 days 00:00:10,10.0,0.0
Briana Mastel,0 days 00:03:21,144.0,34.0
Laurel Hill,0 days 00:01:02,35.0,17.0
Taylor Wasylk,0 days 00:02:07,87.0,23.0
Lisa Chesson,0 days 00:03:10,100.0,32.0
Caty Flagg,0 days 00:00:00,1.0,0.0
Maeve Reilly,0 days 00:00:12,12.0,3.0
Mariah Fujimagari,0 days 00:00:02,4.0,1.0
Rachael Ade,0 days 00:00:27,15.0,3.0
Sarah Hughson,0 days 00:00:17,8.0,3.0
