player,score_faceoff,score_control,score_takeaway,score_penalty
Autumn MacDougall,1.180654848,0.67135803,1.041005543,0.955055823
Mackenzie Lancaster,1.089819959,0.901161155,1.114626936,0.955055823
Emily Janiga,1.045516541,0.687952608,1.782754517,0.843831635
Meaghan Rickard,1.026513077,0.853944823,1.692908642,0.955055823
Neve Van Pelt,1.023366398,0.486844369,1.665055381,0.955055823
Nina Rodgers,1.015164013,1.052116664,1.732675481,0.750693012
Hunter Accursi,0.763532515,0.574883267,1.32791165,0.922387495
Brittany Colton,0.659143325,0.885767535,1.55148563,0.955055823
Madison Packer,0.659143325,0.922232257,1.688104487,0.766103436
Taylor Wasylk,0.461567798,0.818042381,1.341862271,0.618457835
Allie Thunstrom,0,0.915392591,1.638466365,0.77998713
Carly Jackson,0,1.243708413,1.28530246,0.955055823
Amanda Leveille,0,1.124285632,0,0.955055823
Lovisa Selander,0,1.115065444,0,0.955055823
Emma Woods,0,1.110645307,1.467755687,0.955055823
Kate Leary,0,1.108899295,1.249290895,0.955055823
Allie Olnowich,0,1.090810102,1.562811159,0.955055823
Elaine Chuli,0,1.087121993,0,0.955055823
Victoria Hanson,0,1.074799915,1.474746699,0.955055823
Samantha Ridgewell,0,1.052167031,0,0.955055823
Alyssa Wohlfeiler,0,1.032109689,1.303146122,0.710332097
Abbie Ives,0,1.018817464,0,0.955055823
Brooke Wolejko,0,1.001480386,0,0.955055823
Taylor Turnquist,0,0.997072067,1.305932933,0.904045452
Saroya Tinker,0,0.993819944,1.334273686,0.955055823
Sonjia Shelly,0,0.991978358,0,0.955055823
Tera Hofmann,0,0.96361557,0,0.955055823
Rebecca Morse,0,0.961884509,1.602179322,0.661267934
Kaleigh Fratkin,0,0.940769064,0.730351807,0.790753893
Sarah Steele,0,0.92510562,1.063483092,0.926048504
Marie-Jo Pelletier,0,0.919750776,1.596171194,0.955055823
Briana Mastel,0,0.905417564,1.078799322,0.918971494
Caty Flagg,0,0.900981712,0,0
Megan Quinn,0,0.888597537,1.186783746,0.842562881
Alyson Matteau,0,0.885831679,1.708786863,0.903457315
Kristen Barbara,0,0.884622458,1.542562522,0.846776344
Kiira Dosdall,0,0.881264578,1.211409863,0.955055823
Mariah Fujimagari,0,0.874243602,0,0.955055823
Maeve Reilly,0,0.871445833,1.534933638,0.955055823
Nicole Guagliardo,0,0.864403215,1.266898472,0.550852151
Grace Klienbach,0,0.853152751,1.461890823,0.861451881
Jenna Rheault,0,0.852396173,1.548642256,0.797762112
Rose Alleva,0,0.827368513,0,0.371105487
Lindsay Eastwood,0,0.817806414,1.30952218,0.872436818
Maggie LaGue,0,0.795902203,1.559826608,0.955055823
Leila Kilduff,0,0.793961424,1.853697558,0.955055823
Tori Howran,0,0.790228755,1.548194455,0.955055823
Sydney Baldwin,0,0.787853035,1.596624355,0.86699146
Whitney Dove,0,0.764506581,1.353296383,0
Mallory Souliotis,0,0.760804682,1.364732699,0.955055823
Lauren Kelly,0,0.703656868,1.305541416,0.854659899
Paige Capistran,0,0.701570989,0.949536505,0.850748996
Dominique Kremer,0,0.681890791,1.741100032,0.894907801
Erin Gehen,0,0.679722589,1.491107908,0.839219858
Winny Brodt-Brown,0,0.654483283,1.565347691,0.849385664
Elena Orlando,0,0.625245603,1.364022643,0.872043581
Shannon Doyle,0,0.614288187,1.516685525,0.955055823
Lisa Chesson,0,0.57957354,1.490358885,0.690769758
Chelsey Brodt-Rosenthal,0,0.562133176,1.158616748,0.800148447
Maddie Rowe,0,0.552508307,1.461036475,0.876246964
Sammy Kolowrat,0,0.530905447,1.350602658,0.955055823
Emma Stauber,0,0.499810589,1.118924249,0.52245481
Hanna Beattie,0,0.419038027,1.619622832,0.955055823
Taylor Marchin,0,0.311438939,1.46124679,0.955055823
Megan Delay,0,0.135026537,1.60511396,0.863211018
Emma Greco,0,0.051138634,1.454900604,0.843757801
Lenka Curmova,0,-0.080972491,1.803824033,0.699040007
Laurel Hill,0,0,1.389401864,0.75677798
